============================================================
ONS - Operador Nacional do Sistema Elétrico
Diretoria de Planejamento
Gerência Executiva de Ferramentas Eletroenergéticas
Gerência de Ferramentas Energéticas
============================================================
UCH-OPCAO-PADRAO;1
#------------------------------------------------------------------------------------------------------------------------

#------------------------------------------------------------------------------------------------------------------------
#USINA 1: CAMARGOS
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;1;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;1;1;1;8.5;23.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;1;1;2;8.5;23.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 6: FURNAS
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;6;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;6;1;1;101.0;152.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;6;1;2;101.0;152.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;6;1;3;101.0;152.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;6;1;4;101.0;152.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;6;1;5;101.0;152.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;6;1;6;101.0;152.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;6;2;1;101.0;152.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;6;2;2;101.0;152.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 7: M. DE MORAES
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;7;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;7;1;1;23.0;40.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;7;1;2;23.0;40.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;7;2;1;23.0;48.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;7;2;2;23.0;48.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;7;3;1;36.0;49.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;7;3;2;36.0;49.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;7;3;3;36.0;49.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;7;3;4;36.0;49.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;7;4;1;36.0;52.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;7;4;2;36.0;52.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 8: ESTREITO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;8;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;8;1;1;125.0;175.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;8;1;2;125.0;175.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;8;1;3;125.0;175.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;8;1;4;125.0;175.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;8;1;5;125.0;175.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;8;1;6;125.0;175.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 9: JAGUARA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;9;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;9;1;1;65.0;106.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;9;1;2;65.0;106.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;9;1;3;65.0;106.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;9;1;4;65.0;106.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 11: VOLTA GRANDE
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;11;1;2
UCH-GERACAO-MINIMA-MAXIMA-CONJUNTO;11;1;50.0;380.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 12: P. COLOMBIA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;12;1;2
UCH-GERACAO-MINIMA-MAXIMA-CONJUNTO;12;1;40.0;240.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 14: CACONDE
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;14;1;2
UCH-GERACAO-MINIMA-MAXIMA-CONJUNTO;14;1;1.0;41.2
UCH-GERACAO-MINIMA-MAXIMA-CONJUNTO;14;2;9.0;39.2

#------------------------------------------------------------------------------------------------------------------------
#USINA 17: MARIMBONDO
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;17;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;17;1;1;111.0;180.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;17;1;2;111.0;180.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;17;1;3;111.0;180.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;17;1;4;111.0;180.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;17;1;5;111.0;180.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;17;1;6;111.0;180.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;17;1;7;111.0;180.0
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;17;1;8;111.0;180.0

#------------------------------------------------------------------------------------------------------------------------
#USINA 18: A. VERMELHA
#------------------------------------------------------------------------------------------------------------------------
UCH-PADRAO-USINA;18;1;1
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;18;1;1;125.0;232.69000000000003
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;18;1;2;125.0;232.69000000000003
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;18;1;3;125.0;232.69000000000003
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;18;1;4;125.0;232.69000000000003
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;18;1;5;125.0;232.69000000000003
UCH-GERACAO-MINIMA-MAXIMA-UNIDADE;18;1;6;125.0;232.69000000000003

